"data_source","state_name","USGS_gage_id","site_description","site_streamflow","latitude","longitude","reported_gradient","reported_discharge_m3s","reported_bankfull_width_m","reported_D50_mm","measured_width","measured_width_error","measured_gradient","discharge_Osterkamp_and_Hedman_1982","discharge_Eaton_2013","discharge_range_measuredgradient_fine","discharge_range_measuredgradient_coarse","discharge_range_reportedgradient_fine","discharge_range_reportedgradient_coarse","discharge_reportedd50_measuredgradient","discharge_reportedd50_reportedgradient"
"Moody_et_al_2003","New Mexico","08377900","Rio Mora nr Terrero, NM","perennial",NA,NA,0.012,5.153658,10.0584,12,9.347369,0.509304107063844,0.00303247214551874,29.0398690437371,6.47599339099713,0.336329102407023,21.5250625540495,0.0876865129824943,5.61193683087963,1.747617280299,0.455632486872684
"Moody_et_al_2003","New Mexico","08277470","Rio Pueblo nr Penasco, NM","perennial",NA,NA,0.0129999999999999,11.638205,12.61872,64,11.204851,0.310754,0.00100027139029941,36.2267209309333,9.0822145276585,1.00014012899727,64.0089682558255,0.0961626091286159,6.15440698423142,64.0089682558255,6.15440698423142
"Moody_et_al_2003","New Mexico","08380500","Gallinas Creek nr Montezuma, NM","perennial",NA,NA,0.008,8.41009,10.9728,12,9.696814,0.565369385078537,0.000771919166294166,30.3697390685124,6.9350538192129,1.05935183163175,67.798517224432,0.140070723327823,8.9645262929807,5.50455358643203,0.72782882837014
"Moody_et_al_2003","New Mexico","08279000","Embudo Creek at Dixon, NM","perennial",NA,NA,0.01,27.637197,15.57528,12,12.347812,0.448010963356999,0.000563027387754308,40.7843374412772,10.8869682402048,1.72058346501636,110.117341761047,0.141206301068182,9.03720326836363,8.94041394021373,0.733729463396875
"Moody_et_al_2003","New Mexico","08378500","Pecos River at Pecos, NM","perennial",NA,NA,0.00899999999999999,9.627712,11.5824,160,12.200631,0.742306746650601,0.000466791511133514,40.1920351606501,10.6460709842748,1.9623867708846,125.592753336615,0.155981867420573,9.98283951491668,496.448947694268,39.460637978834
"Moody_et_al_2003","Arizona","09470500","San Pedro River near Palominas, AZ","intermittent",NA,NA,0.003,50.97024,23.50008,0.425,25.802511,1.32453486066653,0.00175846032094432,100.226186593556,43.0686480786668,1.46756366721806,93.9240747019558,0.937119422771394,59.9756430573692,0.0508265181296787,0.0324555032228711
"Moody_et_al_2003","New Mexico","08265000","Red River nr Questa, NM","perennial",NA,NA,0.007,5.719994,10.69848,12,7.32169,0.599726434364512,0.000954817710437207,21.5565587470679,4.1054876941463,0.677786736072808,43.3783511086597,0.121072516543883,7.7486410588085,3.52188319072314,0.629111250162685
"Moody_et_al_2003","New Mexico","07207500","Ponil Creek nr Cimarron, NM","perennial",NA,NA,0.001,8.948109,9.84504,12,8.247748,1.0233175,0.00119626562073231,24.9277320856588,5.12721849208763,0.639322375019398,40.9166320012415,0.736347143635421,47.1262171926669,3.3220165078476,3.8261719943543
"Moody_et_al_2003","Arizona","09473000","Aravaipa Creek near Mammoth, AZ","perennial",NA,NA,0.007,36.81184,32.21736,24,19.760256,1.22719666666667,0,72.3803255828,26.1787514305682,NA,NA,0.326758428924382,20.9125394511604,NA,4.80234852010932
"Moody_et_al_2003","New Mexico","08387600","Eagle Creek Below South Fork nr Alto, NM","intermittent",NA,NA,0.0219999999999999,1.076038,4.81584,24,5.13509,0.807135284964499,0.00444229361141379,13.9837043626829,2.11778895658938,0.131350738599982,8.40644727039882,0.0238608118140679,1.52709195610035,1.9304537214459,0.350680882758234
"Moody_et_al_2003","New Mexico","08324000","Jemez River nr Jemez, NM","perennial",NA,NA,0.008,31.14848,22.21992,24,23.589246,0.95935522949948,0.000931551297676019,89.8389677983874,36.432119258944,2.22626214139884,142.480777049526,0.340747254714586,21.8078243017335,32.7192376806178,5.00794143182944
"Moody_et_al_2003","Arizona","09471000","San Pedro River at Charleston, AZ","perennial",NA,NA,0.001,59.46528,35.5092,0.425,28.553813,1.80391022006949,0.000448999331270904,113.413255346153,52.0318456289342,4.73098658620214,302.783141516937,2.54924358048402,163.151589150978,0.163849501637424,0.0882886228071127
"Moody_et_al_2003","Arizona","09499000","Tonto Creek abv Gun Ck nr Roosevelt, AZ","perennial",NA,NA,0,141.584,54.83352,24,37.854326,3.87322558685436,0.00622587407128221,159.975889210328,88.0569332919212,0.702888117555077,44.9848395235249,NA,NA,10.330303405652,NA
"Moody_et_al_2003","New Mexico","09442000","Gila River near Clifton, AZ","perennial",NA,NA,0.001,82.11872,26.18232,0.425,29.183876,1.44666516743548,0,116.473741348178,54.1946960097044,NA,NA,2.60549470386466,166.751661047338,NA,0.0902367827446915
"Moody_et_al_2003","Arizona","09512500","Agua Fria River near Mayer, AZ","perennial",NA,NA,0.005,59.46528,35.11296,0.185,27.218174,0.914604814153533,3.11250515928572e-05,106.974819901705,47.5824574668467,33.7249213734755,2158.39496790243,0.623658166537108,39.9141226583749,0.335442859394461,0.00620317765462459
"Moody_et_al_2003","New Mexico","08289000","Rio Ojo Caliente at La Madera, NM","perennial",NA,NA,0.008,19.82176,17.3736,6,16.998165,1.50261845012102,0.000845499521702144,60.234330904847,19.766519614531,1.7302023691281,110.732951624198,0.245538923072639,15.7144910766489,3.17858471708882,0.451083805140343
"Moody_et_al_2003","Arizona","09513780","New River near Rock Springs, AZ","intermittent",NA,NA,0.017,13.025728,19.32432,64,58.828347,6.00446906900936,0.00289890515818405,273.936125191037,200.469672279456,2.20090106630042,140.857668243227,0.371456530989195,23.7732179833085,140.857668243227,23.7732179833085
